sku,attribute_set_code,store_view_code,product_type,Y,product_websites,name,description,short_description,weight,product_online,tax_class_name,visibility,price,special_price,special_price_from_date,special_price_to_date,url_key,meta_title,meta_keywords,meta_description,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,swatch_image,swatch_image_label,created_at,updated_at,new_from_date,new_to_date,display_product_options_in,map_price,msrp_price,map_enabled,gift_message_available,custom_design,custom_design_from,custom_design_to,custom_layout_update,page_layout,product_options_container,msrp_display_actual_price_type,country_of_manufacture,additional_attributes,qty,out_of_stock_qty,use_config_min_qty,is_qty_decimal,allow_backorders,use_config_backorders,min_cart_qty,use_config_min_sale_qty,max_cart_qty,use_config_max_sale_qty,is_in_stock,notify_on_stock_below,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,website_id,related_skus,related_position,crosssell_skus,crosssell_position,upsell_skus,upsell_position,additional_images,additional_image_labels,hide_from_product_page,custom_options,bundle_price_type,bundle_sku_type,bundle_price_view,bundle_weight_type,bundle_values,bundle_shipment_type,configurable_variations,configurable_variation_labels,associated_skus
producto,Default,,simple,"Default Category/Salud Humana,Default Category/Salud Humana/Digestivo,Default Category/Salud Humana/Diabetes,Default Category/Salud Humana",base,Producto,"<p>Descripcion</p>
<ul>
<li>A</li>
<li>B</li>
<li>C</li
</ul>",Alto x Ancho x Fuelle Aprox.,20,1,Taxable Goods,"Catalog, Search",7400,,,,producto,Producto,Producto,Descripcion para indexamiento,,,,,,,,,"5/23/19, 11:24 AM","6/26/19, 12:18 PM",5/23/19,5/23/20,Block after Info Column,,,,Use config,,,,,,,,,"alto=10,ancho=10,featured=Yes,largo=10,timershow=Yes",19,0,1,0,0,1,1,1,10000,1,1,1,1,1,1,1,1,1,0,0,0,,,,,,,,,,,,,,,,,,,
B25-02,,,,Minime,,MINIME GRANDE CRAZY OSCURO/CACAO,,"9,5"" x 7,5"" tira 55""",187,,,,,,,,mismo q sku,MINIME GRANDE CRAZY OSCURO/CACAO,"bolso,cuero,crusar,diario,pequeño,","Bolso de cuero sin forrar. Cierre con broche magnético. Correa ajustable. 

Unlined leather cross body bag. Magnetic clasp closure. Adjustable cross body strap.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B25-49,,,,mujer/bolso/minimie,,MINIME GRANDE LIMPET,,"9,5"" x 7,5"" tira 55""",184,,,,,,,,,MINIME GRANDE LIMPET,"bolso,cuero,crusar,diario,pequeño,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B25-01,,,,,,MINIME GRANDE MIEL,,"9,5"" x 7,5"" tira 55""",200,,,,,,,,,MINIME GRANDE MIEL,"bolso,cuero,crusar,diario,pequeño,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B25-03,,,,,,MINIME GRANDE NEGRO,,"9,5"" x 7,5"" tira 55""",196,,,,,,,,,MINIME GRANDE NEGRO,"bolso,cuero,crusar,diario,pequeño,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B25-15,,,,,,MINIME GRANDE VAINILLA,,"9,5"" x 7,5"" tira 55""",200,,,,,,,,,MINIME GRANDE VAINILLA,"bolso,cuero,crusar,diario,pequeño,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B25-46,,,,,,MINIME GRANDE PEACH,,"9,5"" x 7,5"" tira 55""",220,,,,,,,,,MINIME GRANDE PEACH,"bolso,cuero,crusar,diario,pequeño,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B46-01,,,,Basico,,BASICO MIEL,,"8,5""x8,5 x 2"" tira 54""-59""",240,,,,,,,,,BASICO MIEL,,"Bolso de cuero sin forrar. Cierre con broche. Correa ajustable.
Unlined leather shoulder bag.  Clasp closure. Adjustable strap.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B46-39,,,,,,BASICO PULL UP CACAO,,"8,5""x8,5 x 2"" tira 54""-59""",260,,,,,,,,,BASICO PULL UP CACAO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B85-52,,,,Goovy,,GROOVY DORADO,,"6"" x 8"" x 2"" tira 47,5""-52,5""",210,,,,,,,,,GROOVY DORADO,,"Bolso de cuero sin forrar. Cierre de broche mágnetico. Correa ajustable.
Unlined leather crossbody bag. Magnetic clasp closure. Adjustable cross body strap.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B85-57,,,,,,GROOVY NEGRO LAGARTO,,"""",240,,,,,,,,,GROOVY NEGRO LAGARTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B85-53,,,,,,GROOVY PLATEADO,,"""",194,,,,,,,,,GROOVY PLATEADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A85-52,,,,Canguro,,CANGURO DORADO,,"6,5"" x 9"" tira P 22.5"" - 20"" G 28,5""-26""",200,,,,,,,,,CANGURO DORADO,,"Canguro de cuero metálico sin forrar. Faja ajustable con hebilla y pasador. Cierre con zipper en bolsillo frontal.
Metallic leather fanny pack. Adjustable belt with buckle and pin.  Zipper clousure on outside pocket.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A85-01,,,,,,CANGURO MIEL,,"""",200,,,,,,,,,CANGURO MIEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A85-56,,,,,,CANGURO NEGRO METALICO,,"""",200,,,,,,,,,CANGURO NEGRO METALICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B20-01,,,,Berry,,BERRY MIEL,,"10,5"" x 12"" tira 53""",365,,,,,,,,,BERRY MIEL,,"Bolso de cuero forrado en tela. Cierre con zipper, un bolsillo interno sin cierre y otro bolsillo interno para el celular.

Leather cross body bag, fabric lined inside. Zipper closure, one open inside pocket and another inside pocket for the cellphone.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B20-15,,,,,,BERRY VAINILLA,,"""",355,,,,,,,,,BERRY VAINILLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B20-30,,,,,,BERRY NOPPI SABAN,,"""",325,,,,,,,,,BERRY NOPPI SABAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B20-20,,,,,,BERRY ROJO,,"""",350,,,,,,,,,BERRY ROJO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B20-49,,,,,,BERRY LIMPET,,·,365,,,,,,,,,BERRY LIMPET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B53-01,,,,Mochila,,MOCHILA OAK MIEL,," 14” x 12""  x 5” tiras 27""-30""",810,,,,,,,,,MOCHILA OAK MIEL,,"Mochila de cuero forrada en tela. Cierre con zipper, un bolsillo externo con zipper y un bolsillo interno con zipper. Correas ajustables.

Leather backpack, fabric lined inside. Zipper closure, one outside zipper pocket and one inside zipper pocket. Adjustable straps.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B53-03,,,,,,MOCHILA OAK NEGRO,,"""",810,,,,,,,,,MOCHILA OAK NEGRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B53-53,,,,,,MOCHILA OAK PLATEADO,,"""",810,,,,,,,,,MOCHILA OAK PLATEADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B53-24,,,,,,MOCHILA OAK SALMON,,"""",810,,,,,,,,,MOCHILA OAK SALMON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B75-01,,,,Navy,,NAVY MIEL,,"15"" x 12,75”  x 6,5”  tiras  20""-37""",1100,,,,,,,,,NAVY MIEL,,"Mochila de cuero forrada en tela. Cierre de cordón y tapa con broche. Bolsillo interno con zipper y bolsillo interno para celular. Bolsillo externo con zipper. Correas ajustables.

Leather backpack, fabric lined inside. Strap and clasp closure. One inside zipper pocket and one inside cellphone pocket. One outside zipper pocket. Adjustable straps.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B75-03,,,,,,NAVY NEGRO,,"""",1100,,,,,,,,,NAVY NEGRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B11-02,,,,Travel,,TRAVEL BACK PACK CAFE OSCURO,,"14,5"" x 11"" x 4,5"" tiras 26""-31""",1000,,,,,,,,,TRAVEL BACK PACK CAFE OSCURO,,"Mochila de cuero forrada en tela. Cierre con hebillas, dos bolsillos externos, un bolsillo interno con zipper y un bolsillo interno para el celular. Correas ajustables.

Leather backpack, fabric lined inside.  Hardware closure, two outside zipper pockets, one inside zipper pocket and one inside pocket for the cellphone. Adjustable straps.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B11-01,,,,,,TRAVEL BACK PACK MIEL,,"""",1000,,,,,,,,,TRAVEL BACK PACK MIEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B24-55,,,,Otoño,,OTOÑO COOPER,,"11"" x 12"" x 5"" tiras 16,5""",600,,,,,,,,,OTOÑO COOPER,,"Bolso de cuero forrado en tela. Cierre con broche, un bolsillo interno y un bolsillo interno para el celular. Incluye un accesorio variado.

Leather hand bag, fabric lined inside. Clasp closure, one inside zipper pocket and one inside pocket for the cellphone. Includes an assorted accessory.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B24-59,,,,,,OTOÑO SELVA,,"""",600,,,,,,,,,OTOÑO SELVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B24-01,,,,,,OTOÑO MIEL,,"""",600,,,,,,,,,OTOÑO MIEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B67-01,,,,Buckets,,BUCKET MIEL,,"13"" x 11"" x 6,5"" tira corta 18 tira larga 37""",730,,,,,,,,,BUCKET MIEL,,"Bolso de cuero sin forrar. Con cierre de cordón. Bolsillo interno para celular. Una correa corta para el hombro y una correa larga para cruzar.

Unlined leather shoulder bag. Strap closure. One inside cellphone pocket. One shoulder strap and one removable strap to use as a crossbody bag.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B67-30,,,,,,BUCKET NOPPI SABAN,,"""",718,,,,,,,,,BUCKET NOPPI SABAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B21-01,,,,Canela,,CANELA MIEL,,"12"" x 14,5"" agarraderas 16,5""  tira larga 30"" - 54""",650,,,,,,,,,CANELA MIEL,,"Bolso de cuero forrado en tela. Cierre con zipper y un bolsillo interno con zipper. Correa ajustable, se puede usar como bolso de mano o como bolso de cruzar.

Leather handbag, fabric lined inside. Zipper closure and one inside zipper pocket. Adjustable strap, can be worn as a handbag or cross body bag.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B21-03,,,,,,CANELA NEGRO,,"""",675,,,,,,,,,CANELA NEGRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B38-37,,,,Eucalipto,,EUCALIPTO ESPAñA,,"15,5"" x 17"" x 4,5"" agarraderas 22""",550,,,,,,,,,EUCALIPTO ESPAñA,,"Bolso de cuero sin forrar. Sin cierre. Un bolsillo interno para el celular.
Unlined leather tote bag. No zipper closure. One inside cellphone pocket.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B38-11,,,,,,EUCALIPTO NARANJA,,"""",550,,,,,,,,,EUCALIPTO NARANJA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B38-01,,,,,,EUCALIPTO MIEL,,"""",550,,,,,,,,,EUCALIPTO MIEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B83-55,,,,,,EUCALIPTO PEQUEñO COOPER,,"13,5"" x 13"" x 3"" agarraderas 20,5"" , tira larga 38""",530,,,,,,,,,EUCALIPTO PEQUEñO COOPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B83-59,,,,,,EUCALIPTO PEQUEÑO SELVA,,"""",530,,,,,,,,,EUCALIPTO PEQUEÑO SELVA,,"Bolso de cuero metálico sin forrar. Sin cierre, con bolsillo interno para el celular. Correa removible.

Unlined metallic leather crossbody bag. No zipper closure, one inside cellphone pocket. Removable cross body strap.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B83-52,,,,,,EUCALIPTO PEQUEñO DORADO,,"""",530,,,,,,,,,EUCALIPTO PEQUEñO DORADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B35-06,,,,Hortensia,,HORTENSIA CACAO,,"11"" x 16"" x 3"" agarraderas 18"" , tira larga 30"" - 53"" ",870,,,,,,,,,HORTENSIA CACAO,,"Bolso de cuero forrado en tela. Cierre con zipper, un bolsillo externo, un bolsillo interno con zipper y un bolsillo interno para el celular. Correa ajustable, se puede usar como bolso de mano o como bolsos de cruzar.

Leather handbag, fabric lined inside. Zipper closure, one outside zipper pocket, one inside zipper pocket and one inside pocket for the cellphone. Adjustable strap, can be worn as a handbag or cross body bag.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B35-01,,,,,,HORTENSIA MIEL,,"""",870,,,,,,,,,HORTENSIA MIEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B35-03,,,,,,HORTENSIA NEGRO,,"""",870,,,,,,,,,HORTENSIA NEGRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B03-01,,,,Sandia,,SANDIA MIEL,,"12"" x 15"" x 3,5"" tira 31"" - 50""",725,,,,,,,,,SANDIA MIEL,,"Bolso de cuero forrado en tela. Cierre con zipper, un bolsillo interno con zipper y un bolsillo interno para el celular. Correa ajustable, se puede usar como bolso de cruzar o como bolso de mano.

Leather shoulder bag, fabric lined inside. Zipper closure, one inside zipper pocket and one inside pocket for the cellphone. Adjustable shoulder strap, can be worn as a cross body bag or handbag.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B03-57,,,,,,SANDIA NEGRO LAGARTO,,"""",725,,,,,,,,,SANDIA NEGRO LAGARTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B05-01,,,,Glo,,GLO MIEL,,"11"" x 13"" x 6"" agarraderas 25""",670,,,,,,,,,GLO MIEL,,"Bolso de cuero forrado en tela. Cierre con zipper, dos bolsillos externos con zipper, un bolsillo interno con zipper y un bolsillo interno para el celular. Incluye accesorio variado.

Leather handbag, fabric lined inside. Zipper closure, two outside zipper pockets, one inside zipper pocket and one inside pocket for the cellphone. Includes an assorted accessory.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B05-15,,,,,,GLO VAINILLA,,"""",670,,,,,,,,,GLO VAINILLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B05-07,,,,,,GLO MANZANA,,"""",670,,,,,,,,,GLO MANZANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B01-02,,,,Nubook,,NUBOK CAFE OSCURO/CACAO,,"16"" x 13,5"" agarraderas 22""",815,,,,,,,,,NUBOK CAFE OSCURO/CACAO,,"Bolso de cuero forrado en tela. Cierre con zipper, un bolsillo externo, un bolsillo interno con zipper y un bolsillo interno para el celular. Incluye accesorio variado.

Leather shoulder bag, fabric lined inside. Zipper closure, one outside zipper pocket, one inside zipper pocket and one inside pocket for the cellphone. Includes an assorted accessory .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B01-01,,,,,,NUBOK MIEL,,"""",815,,,,,,,,,NUBOK MIEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B01-03,,,,,,NUBOK NEGRO,,"""",780,,,,,,,,,NUBOK NEGRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B01-30,,,,,,NUBOK NOPPI SABAN,,"""",745,,,,,,,,,NUBOK NOPPI SABAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B01-20,,,,,,NUBOK ROJO,,"""",815,,,,,,,,,NUBOK ROJO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B01-15,,,,,,NUBOK VAINILLA,,"""",815,,,,,,,,,NUBOK VAINILLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B02-01,,,,Sunday,,SUNDAYMORNING MIEL,,"12"" x 12"" x 4"" agarraderas 19""",610,,,,,,,,,SUNDAYMORNING MIEL,,"Bolso de cuero sin forrar. Cierre con zipper, un bolsillo externo y un bolsillo interno con zipper.

Unlined leather tote bag. Zipper closure, one outside pocket and one inside zipper pocket.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B02-11,,,,,,SUNDAYMORNING NARANJA,,"""",650,,,,,,,,,SUNDAYMORNING NARANJA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B02-46,,,,,,SUNDAYMORNING PEACH,,"""",650,,,,,,,,,SUNDAYMORNING PEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B02-61,,,,,,SUNDAYMORNING MACCHIATO,,"""",610,,,,,,,,,SUNDAYMORNING MACCHIATO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B40-03,,,,Tote,,TOTE FOLK NEGRO,,"11,5"" x 15"" x 6,5"" agarraderas 25""",795,,,,,,,,,TOTE FOLK NEGRO,,"Bolso de cuero sin forrar. Cierre de botón. 

Unlined leather tote bag. Button closure.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B40-33,,,,,,TOTE FOLK CASTAñO,,"""",795,,,,,,,,,TOTE FOLK CASTAñO,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B31-02,,,,Indie,,INDIE CAFE OSCURO,,"13"" x 13,5"" x 2,5"" agarraderas 21,5",850,,,,,,,,,INDIE CAFE OSCURO,,"Bolso de cuero forrado en tela. Cierre con zipper, un bolsillo externo en la parte de atrás, un bolsillo interno con zipper y un bolsillo interno para el celular. Incluye un accesorio variado.

Leather shoulder bag, fabric lined inside. Zipper closure, one outside zipper pocket on the back, one inside zipper pocket and one inside pocket for the cellphone. Includes an assorted accessory.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B31-01,,,,,,INDIE MIEL,,"""",850,,,,,,,,,INDIE MIEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B31-30,,,,,,INDIE NOPPI SABAN,,"""",850,,,,,,,,,INDIE NOPPI SABAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B54-01,,,,Yerbabuena,,YERBABUENA MIEL,,"11,5"" x 12,5"" x 5"" tira larga 25""- 46""",610,,,,,,,,,YERBABUENA MIEL,,"Bolso de cuero forrado en tela. Cierre de amarre, un bolsillo interno con zipper y un bolsillo interno para celular. Correa ajustable y removible.

Leather cross body bag, fabric lined inside. Tie closure, one inside zipper  pocket and one inside pocket for the cell phone. Adjustable and removable strap.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B54-20,,,,,,YERBABUENA ROJO,,"""",610,,,,,,,,,YERBABUENA ROJO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
